0 0
1 0 0
1 0 0 0
0 0 0
  700  300       1
    1       .4615000000E+00       .2250000000E+00
    2       .4565000000E+00       .2450000000E+00
    3       .4565000000E+00       .1960000000E+00
    4       .4615000000E+00       .2000000000E+00
    5       .4615000000E+00       .2500000000E+00
    6       .4565000000E+00       .2205000000E+00
    7       .4665000000E+00       .2040000000E+00
    8       .4665000000E+00       .2550000000E+00
    9       .4665000000E+00       .2295000000E+00
   10       .4515000000E+00       .2400000000E+00
   11       .4515000000E+00       .1920000000E+00
   12       .4515000000E+00       .2160000000E+00
   13       .3913000000E+00       .2400000000E+00
   14       .3956333333E+00       .2450000000E+00
   15       .4214000000E+00       .2400000000E+00
   16       .4260666667E+00       .2450000000E+00
   17       .3999666667E+00       .2500000000E+00
   18       .4307333333E+00       .2500000000E+00
   19       .4515000000E+00       .1440000000E+00
   20       .4565000000E+00       .1470000000E+00
   21       .4515000000E+00       .1680000000E+00
   22       .4565000000E+00       .1715000000E+00
   23       .4615000000E+00       .1500000000E+00
   24       .4615000000E+00       .1750000000E+00
   25       .4665000000E+00       .1530000000E+00
   26       .4665000000E+00       .1785000000E+00
   27       .4043000000E+00       .2550000000E+00
   28       .4354000000E+00       .2550000000E+00
   29       .4715000000E+00       .2080000000E+00
   30       .4715000000E+00       .2600000000E+00
   31       .4715000000E+00       .2340000000E+00
   32       .4715000000E+00       .1560000000E+00
   33       .4715000000E+00       .1820000000E+00
   34       .4086333333E+00       .2600000000E+00
   35       .4400666667E+00       .2600000000E+00
   36       .4465000000E+00       .2350000000E+00
   37       .4465000000E+00       .1880000000E+00
   38       .4465000000E+00       .2115000000E+00
   39       .3869666667E+00       .2350000000E+00
   40       .4167333333E+00       .2350000000E+00
   41       .4465000000E+00       .1410000000E+00
   42       .4465000000E+00       .1645000000E+00
   43       .3274333333E+00       .2350000000E+00
   44       .3311000000E+00       .2400000000E+00
   45       .3572000000E+00       .2350000000E+00
   46       .3612000000E+00       .2400000000E+00
   47       .3347666667E+00       .2450000000E+00
   48       .3652000000E+00       .2450000000E+00
   49       .3384333333E+00       .2500000000E+00
   50       .3692000000E+00       .2500000000E+00
   51       .3421000000E+00       .2550000000E+00
   52       .3732000000E+00       .2550000000E+00
   53       .4465000000E+00       .9400000000E-01
   54       .4515000000E+00       .9600000000E-01
   55       .4465000000E+00       .1175000000E+00
   56       .4515000000E+00       .1200000000E+00
   57       .4565000000E+00       .9800000000E-01
   58       .4565000000E+00       .1225000000E+00
   59       .4615000000E+00       .1000000000E+00
   60       .4615000000E+00       .1250000000E+00
   61       .4665000000E+00       .1020000000E+00
   62       .4665000000E+00       .1275000000E+00
   63       .4715000000E+00       .1040000000E+00
   64       .4715000000E+00       .1300000000E+00
   65       .3457666667E+00       .2600000000E+00
   66       .3772000000E+00       .2600000000E+00
   67       .4765000000E+00       .2120000000E+00
   68       .4765000000E+00       .2650000000E+00
   69       .4765000000E+00       .2385000000E+00
   70       .4765000000E+00       .1590000000E+00
   71       .4765000000E+00       .1855000000E+00
   72       .4129666667E+00       .2650000000E+00
   73       .4447333333E+00       .2650000000E+00
   74       .4765000000E+00       .1060000000E+00
   75       .4765000000E+00       .1325000000E+00
   76       .3494333333E+00       .2650000000E+00
   77       .3812000000E+00       .2650000000E+00
   78       .2679000000E+00       .2350000000E+00
   79       .2709000000E+00       .2400000000E+00
   80       .2976666667E+00       .2350000000E+00
   81       .3010000000E+00       .2400000000E+00
   82       .2739000000E+00       .2450000000E+00
   83       .3043333333E+00       .2450000000E+00
   84       .2769000000E+00       .2500000000E+00
   85       .3076666667E+00       .2500000000E+00
   86       .2799000000E+00       .2550000000E+00
   87       .3110000000E+00       .2550000000E+00
   88       .2829000000E+00       .2600000000E+00
   89       .3143333333E+00       .2600000000E+00
   90       .4465000000E+00       .4700000000E-01
   91       .4515000000E+00       .4800000000E-01
   92       .4465000000E+00       .7050000000E-01
   93       .4515000000E+00       .7200000000E-01
   94       .4565000000E+00       .4900000000E-01
   95       .4565000000E+00       .7350000000E-01
   96       .4615000000E+00       .5000000000E-01
   97       .4615000000E+00       .7500000000E-01
   98       .4665000000E+00       .5100000000E-01
   99       .4665000000E+00       .7650000000E-01
  100       .4715000000E+00       .5200000000E-01
  101       .4715000000E+00       .7800000000E-01
  102       .4765000000E+00       .5300000000E-01
  103       .4765000000E+00       .7950000000E-01
  104       .2859000000E+00       .2650000000E+00
  105       .3176666667E+00       .2650000000E+00
  106       .2083666667E+00       .2350000000E+00
  107       .2107000000E+00       .2400000000E+00
  108       .2381333333E+00       .2350000000E+00
  109       .2408000000E+00       .2400000000E+00
  110       .2130333333E+00       .2450000000E+00
  111       .2434666667E+00       .2450000000E+00
  112       .2153666667E+00       .2500000000E+00
  113       .2461333333E+00       .2500000000E+00
  114       .2177000000E+00       .2550000000E+00
  115       .2488000000E+00       .2550000000E+00
  116       .2200333333E+00       .2600000000E+00
  117       .2514666667E+00       .2600000000E+00
  118       .2223666667E+00       .2650000000E+00
  119       .2541333333E+00       .2650000000E+00
  120       .4465000000E+00       .2775557562E-16
  121       .4515000000E+00       .2775557562E-16
  122       .4465000000E+00       .2350000000E-01
  123       .4515000000E+00       .2400000000E-01
  124       .4565000000E+00       .2775557562E-16
  125       .4565000000E+00       .2450000000E-01
  126       .4615000000E+00       .0000000000E+00
  127       .4615000000E+00       .2500000000E-01
  128       .4665000000E+00       .0000000000E+00
  129       .4665000000E+00       .2550000000E-01
  130       .4715000000E+00       .0000000000E+00
  131       .4715000000E+00       .2600000000E-01
  132       .4765000000E+00       .0000000000E+00
  133       .4765000000E+00       .2650000000E-01
  134       .1488333333E+00       .2350000000E+00
  135       .1505000000E+00       .2400000000E+00
  136       .1786000000E+00       .2350000000E+00
  137       .1806000000E+00       .2400000000E+00
  138       .1521666667E+00       .2450000000E+00
  139       .1826000000E+00       .2450000000E+00
  140       .1538333333E+00       .2500000000E+00
  141       .1846000000E+00       .2500000000E+00
  142       .1555000000E+00       .2550000000E+00
  143       .1866000000E+00       .2550000000E+00
  144       .1571666667E+00       .2600000000E+00
  145       .1886000000E+00       .2600000000E+00
  146       .1588333333E+00       .2650000000E+00
  147       .1906000000E+00       .2650000000E+00
  148       .4465000000E+00      -.4700000000E-01
  149       .4515000000E+00      -.4800000000E-01
  150       .4465000000E+00      -.2350000000E-01
  151       .4515000000E+00      -.2400000000E-01
  152       .4565000000E+00      -.4900000000E-01
  153       .4565000000E+00      -.2450000000E-01
  154       .4615000000E+00      -.5000000000E-01
  155       .4615000000E+00      -.2500000000E-01
